frame,time_sec,r_elbow_angle,l_elbow_angle,r_shoulder_angle,l_shoulder_angle,shoulder_tilt,r_wrist_height,l_wrist_height,r_wrist_vis,r_elbow_vis
50,1.738,177.55,175.37,8.3,9.69,2.46,0.4967,0.5374,1.0,1.0
51,1.772,177.38,175.51,8.49,9.89,2.48,0.4976,0.539,1.0,1.0
52,1.807,177.27,175.7,8.73,9.96,2.48,0.4989,0.5391,1.0,1.0
53,1.842,177.55,175.88,8.59,9.97,2.48,0.4999,0.539,1.0,1.0
54,1.877,177.47,175.84,8.61,10.01,2.47,0.5004,0.5397,1.0,1.0
55,1.911,177.26,175.69,8.64,9.99,2.48,0.501,0.5399,1.0,1.0
56,1.946,176.95,175.42,8.67,9.98,2.51,0.5011,0.54,1.0,1.0
57,1.981,176.69,175.51,8.58,10.22,2.54,0.5014,0.5404,1.0,1.0
58,2.016,176.1,175.43,8.69,10.23,2.56,0.5016,0.5404,1.0,1.0
59,2.05,175.51,175.76,8.66,10.37,2.56,0.502,0.5404,1.0,1.0
60,2.085,174.77,175.75,8.61,10.57,2.56,0.5023,0.5404,1.0,1.0
61,2.12,174.4,175.82,8.5,10.79,2.56,0.5033,0.5406,1.0,1.0
62,2.155,174.23,175.66,8.38,11.14,2.57,0.5035,0.5413,1.0,1.0
63,2.19,174.28,175.1,8.17,11.19,2.58,0.5035,0.5424,1.0,1.0
64,2.224,174.59,174.75,7.79,11.38,2.6,0.5038,0.5441,1.0,1.0
65,2.259,174.9,174.93,7.49,11.65,2.6,0.5044,0.5447,1.0,1.0
66,2.294,174.78,174.84,7.32,11.82,2.61,0.5057,0.5451,1.0,1.0
67,2.329,174.97,174.77,7.0,11.98,2.59,0.5067,0.5453,1.0,1.0
68,2.363,174.95,174.82,6.76,12.06,2.6,0.5067,0.5452,1.0,1.0
69,2.398,175.14,174.9,6.53,12.29,2.6,0.5072,0.5455,1.0,1.0
70,2.433,175.21,175.25,6.17,12.71,2.59,0.5085,0.5455,1.0,1.0
71,2.468,175.52,175.64,5.76,13.06,2.58,0.5088,0.5454,1.0,1.0
72,2.502,175.99,175.49,5.18,13.31,2.57,0.509,0.5454,1.0,1.0
73,2.537,175.85,176.16,4.9,13.91,2.57,0.5097,0.5454,1.0,1.0
74,2.572,175.77,176.05,4.6,14.14,2.57,0.51,0.5459,1.0,1.0
75,2.607,175.51,176.27,4.48,14.41,2.55,0.5109,0.5461,1.0,1.0
76,2.641,175.32,176.74,4.31,14.75,2.54,0.5114,0.5461,1.0,1.0
77,2.676,175.54,176.78,3.9,14.99,2.5,0.5124,0.5461,1.0,1.0
78,2.711,175.55,176.86,3.35,15.33,2.46,0.5144,0.5461,1.0,1.0
79,2.746,175.53,176.56,3.0,15.44,2.43,0.5147,0.5457,1.0,1.0
80,2.78,175.57,176.28,2.61,15.63,2.41,0.515,0.5456,1.0,1.0
81,2.815,175.79,176.21,2.09,15.89,2.4,0.5166,0.5456,1.0,1.0
82,2.85,176.35,176.46,1.61,16.2,2.39,0.5162,0.5457,1.0,1.0
83,2.885,176.55,176.47,1.33,16.44,2.39,0.5164,0.5461,1.0,1.0
84,2.919,176.87,176.43,1.02,16.56,2.39,0.5175,0.5462,1.0,1.0
85,2.954,176.68,176.54,0.91,16.82,2.39,0.5172,0.5463,1.0,1.0
86,2.989,176.58,176.93,0.89,17.13,2.38,0.517,0.5461,1.0,1.0
87,3.024,176.3,176.8,0.86,17.17,2.37,0.5173,0.5461,1.0,1.0
88,3.058,176.07,176.67,0.95,17.12,2.36,0.5178,0.5461,1.0,1.0
89,3.093,175.89,176.63,1.01,17.2,2.36,0.5182,0.5461,1.0,1.0
90,3.128,175.58,176.59,1.16,17.43,2.37,0.5188,0.5462,1.0,1.0
91,3.163,175.42,176.81,1.29,17.75,2.4,0.519,0.5465,1.0,1.0
92,3.197,175.13,176.84,1.32,17.85,2.42,0.5195,0.5466,1.0,1.0
93,3.232,174.91,176.64,1.43,18.0,2.43,0.5197,0.5472,1.0,1.0
94,3.267,174.44,176.47,1.44,18.21,2.43,0.5206,0.5477,1.0,1.0
95,3.302,174.38,176.48,1.48,18.42,2.43,0.5209,0.5479,1.0,1.0
96,3.336,174.49,176.54,1.65,18.57,2.43,0.5209,0.5479,1.0,1.0
97,3.371,174.61,176.48,1.86,18.67,2.43,0.5209,0.548,1.0,1.0
98,3.406,174.21,176.43,1.84,18.7,2.43,0.5209,0.548,1.0,1.0
99,3.441,174.04,176.4,1.9,18.85,2.44,0.5209,0.5481,1.0,1.0
100,3.475,173.88,176.22,1.97,18.92,2.44,0.5208,0.5481,1.0,1.0
101,3.51,173.62,176.14,2.06,19.11,2.47,0.521,0.5481,1.0,1.0
102,3.545,173.7,175.67,2.17,19.07,2.48,0.5212,0.5476,1.0,1.0
103,3.58,173.81,175.28,2.35,19.11,2.48,0.5214,0.5474,1.0,1.0
104,3.614,173.58,174.67,2.47,19.18,2.48,0.5215,0.5475,1.0,1.0
105,3.649,173.41,174.44,2.58,19.23,2.48,0.5213,0.5476,1.0,1.0
106,3.684,173.49,173.94,2.75,19.31,2.48,0.5215,0.5471,1.0,1.0
107,3.719,173.73,173.97,2.9,19.47,2.47,0.5217,0.5456,1.0,1.0
108,3.753,173.92,173.81,3.15,19.67,2.47,0.5219,0.5448,1.0,1.0
109,3.788,174.18,173.76,3.38,19.82,2.47,0.5221,0.5446,1.0,1.0
110,3.823,174.32,173.61,3.54,19.92,2.46,0.5231,0.5446,1.0,1.0
111,3.858,174.25,173.28,3.75,20.1,2.46,0.5232,0.5449,1.0,1.0
112,3.892,174.44,173.04,3.96,20.24,2.46,0.5233,0.5449,1.0,1.0
113,3.927,174.22,173.19,4.13,20.54,2.45,0.5234,0.545,1.0,1.0
114,3.962,173.78,173.05,4.3,20.8,2.43,0.5234,0.5449,1.0,1.0
115,3.997,173.23,173.08,4.43,21.11,2.43,0.5234,0.5449,1.0,1.0
116,4.031,173.12,173.28,4.55,21.57,2.42,0.5235,0.5447,1.0,1.0
117,4.066,172.88,173.49,4.68,22.06,2.42,0.5235,0.5438,1.0,1.0
118,4.101,172.45,173.55,4.83,22.35,2.39,0.5235,0.5431,1.0,1.0
119,4.136,172.13,173.72,5.03,22.66,2.36,0.5236,0.5424,1.0,1.0
120,4.17,171.94,173.93,5.16,23.07,2.35,0.5237,0.5421,1.0,1.0
121,4.205,172.24,174.12,5.46,23.39,2.33,0.5241,0.542,1.0,1.0
122,4.24,172.41,174.5,5.68,23.57,2.31,0.5245,0.5417,1.0,1.0
123,4.275,172.3,174.45,5.9,23.73,2.3,0.5248,0.5418,1.0,1.0
124,4.31,172.5,174.43,6.21,23.89,2.3,0.525,0.5416,1.0,1.0
125,4.344,172.72,174.29,6.53,23.99,2.29,0.5251,0.5415,1.0,1.0
126,4.379,172.89,174.26,6.78,24.32,2.29,0.5253,0.5408,1.0,1.0
127,4.414,172.81,174.66,7.03,24.61,2.29,0.5254,0.5398,1.0,1.0
128,4.449,172.64,174.7,7.07,24.82,2.29,0.5254,0.5391,1.0,1.0
129,4.483,172.39,174.66,7.06,24.94,2.3,0.5255,0.5383,1.0,1.0
130,4.518,172.31,174.68,7.12,25.11,2.3,0.5252,0.5374,1.0,1.0
131,4.553,172.35,174.7,7.4,25.32,2.3,0.5251,0.5369,1.0,1.0
132,4.588,172.29,174.45,7.62,25.45,2.29,0.5249,0.5362,1.0,1.0
133,4.622,172.43,174.29,7.76,25.49,2.29,0.5242,0.5362,1.0,1.0
134,4.657,172.24,174.32,7.99,25.54,2.29,0.5242,0.5359,1.0,1.0
135,4.692,172.33,174.05,8.27,25.63,2.28,0.5243,0.5359,1.0,1.0
136,4.727,172.4,173.74,8.56,25.77,2.26,0.5247,0.5359,1.0,1.0
137,4.761,172.8,173.53,8.9,26.03,2.25,0.5249,0.536,1.0,1.0
138,4.796,172.91,173.26,9.15,26.15,2.23,0.5249,0.536,1.0,1.0
139,4.831,172.67,173.74,9.36,26.47,2.22,0.525,0.5361,1.0,1.0
140,4.866,172.47,173.47,9.56,26.6,2.21,0.5252,0.5361,1.0,1.0
141,4.9,172.5,173.36,9.75,26.75,2.2,0.5252,0.5362,1.0,1.0
142,4.935,172.7,173.32,9.89,26.97,2.19,0.5252,0.5362,1.0,1.0
143,4.97,172.84,173.49,10.06,27.14,2.18,0.5252,0.5351,1.0,1.0
144,5.005,172.77,173.43,10.2,27.23,2.17,0.5251,0.5341,1.0,1.0
145,5.039,172.63,173.39,10.35,27.34,2.16,0.5245,0.5334,1.0,1.0
146,5.074,172.47,172.9,10.49,27.44,2.15,0.5233,0.5333,1.0,1.0
147,5.109,172.36,172.43,10.61,27.55,2.14,0.5226,0.5329,1.0,1.0
148,5.144,172.28,172.3,10.76,27.79,2.12,0.5224,0.5326,1.0,1.0
149,5.178,172.27,172.1,10.92,28.09,2.12,0.5224,0.5321,1.0,1.0
150,5.213,172.14,172.1,11.04,28.33,2.1,0.5224,0.5311,1.0,1.0
151,5.248,172.2,172.31,11.19,28.55,2.09,0.5226,0.5296,1.0,1.0
152,5.283,172.13,172.49,11.33,28.77,2.08,0.5228,0.5287,1.0,1.0
153,5.317,172.26,172.23,11.49,28.91,2.06,0.5228,0.5277,1.0,1.0
154,5.352,172.82,172.01,11.82,29.07,2.05,0.5232,0.5274,1.0,1.0
155,5.387,172.86,171.31,11.98,29.18,2.04,0.5233,0.5277,1.0,1.0
156,5.422,172.66,171.2,12.11,29.57,2.04,0.5233,0.5279,1.0,1.0
157,5.456,172.48,171.14,12.23,29.76,2.04,0.5233,0.528,1.0,1.0
158,5.491,172.36,170.91,12.31,29.98,2.04,0.5227,0.5279,1.0,1.0
159,5.526,172.3,170.88,12.44,30.1,2.03,0.5219,0.5272,1.0,1.0
160,5.561,172.39,170.7,12.6,30.29,2.03,0.5215,0.5268,1.0,1.0
161,5.595,172.35,170.62,12.69,30.54,2.03,0.5206,0.5268,1.0,1.0
162,5.63,172.42,170.61,12.83,30.78,2.04,0.5204,0.5266,1.0,1.0
163,5.665,172.39,170.53,12.97,31.07,2.03,0.5199,0.5258,1.0,1.0
164,5.7,172.2,170.39,13.05,31.2,2.03,0.5195,0.5245,1.0,1.0
165,5.734,172.02,170.36,13.1,31.26,2.02,0.5191,0.5244,1.0,1.0
166,5.769,171.9,170.45,13.17,31.38,1.98,0.5187,0.5238,1.0,1.0
167,5.804,171.79,170.53,13.26,31.8,1.98,0.5187,0.5238,1.0,1.0
168,5.839,171.62,170.37,13.31,32.0,1.98,0.5187,0.5233,1.0,1.0
169,5.873,171.34,169.95,13.35,32.12,1.97,0.5183,0.5233,1.0,1.0
170,5.908,171.11,169.74,13.43,32.15,1.97,0.5179,0.5223,1.0,1.0
171,5.943,171.25,169.7,13.52,32.19,1.97,0.5172,0.5219,1.0,1.0
172,5.978,171.25,169.56,13.63,32.24,1.97,0.5167,0.5209,1.0,1.0
173,6.012,171.08,169.39,13.71,32.32,1.98,0.5164,0.5201,1.0,1.0
174,6.047,170.88,169.67,13.85,32.56,1.98,0.5164,0.5197,1.0,1.0
175,6.082,170.83,169.86,13.98,32.75,1.98,0.5162,0.5196,1.0,1.0
176,6.117,170.84,169.81,14.11,32.9,1.97,0.5161,0.5193,1.0,1.0
177,6.151,170.87,170.15,14.23,33.06,1.97,0.5159,0.5191,1.0,1.0
178,6.186,170.75,170.53,14.37,33.3,1.97,0.515,0.5187,1.0,1.0
179,6.221,170.52,171.04,14.5,33.7,1.96,0.5147,0.5183,1.0,1.0
180,6.256,170.42,171.29,14.67,34.0,1.94,0.5146,0.5177,1.0,1.0
181,6.291,170.37,171.45,14.83,34.18,1.93,0.5142,0.5171,1.0,1.0
182,6.325,169.92,171.46,14.93,34.4,1.92,0.5141,0.5161,1.0,1.0
183,6.36,169.78,171.78,15.07,34.73,1.91,0.5139,0.5149,1.0,1.0
184,6.395,169.62,171.84,15.16,34.88,1.91,0.5138,0.514,1.0,1.0
185,6.43,169.41,171.78,15.23,35.01,1.91,0.5138,0.5134,1.0,1.0
186,6.464,169.14,171.73,15.32,35.15,1.91,0.5137,0.5125,1.0,1.0
187,6.499,168.86,171.68,15.41,35.28,1.91,0.5136,0.5122,1.0,1.0
188,6.534,168.75,171.75,15.47,35.46,1.91,0.5133,0.5121,1.0,1.0
189,6.569,168.63,171.54,15.52,35.56,1.9,0.5129,0.511,1.0,1.0
190,6.603,168.46,171.29,15.59,35.69,1.9,0.5129,0.5101,1.0,1.0
191,6.638,168.36,171.1,15.65,35.81,1.91,0.5125,0.5089,1.0,1.0
192,6.673,168.36,170.95,15.7,35.88,1.91,0.512,0.5088,1.0,1.0
193,6.708,168.43,170.54,15.76,35.93,1.91,0.5111,0.508,1.0,1.0
194,6.742,168.36,170.46,15.8,36.02,1.91,0.5107,0.5077,1.0,1.0
195,6.777,168.39,170.19,15.88,36.03,1.91,0.5098,0.5072,1.0,1.0
196,6.812,168.41,169.71,15.96,36.08,1.91,0.5092,0.5063,1.0,1.0
197,6.847,168.41,169.28,16.03,36.11,1.91,0.5089,0.5049,1.0,1.0
198,6.881,168.17,169.1,16.12,36.19,1.9,0.509,0.5048,1.0,1.0
199,6.916,168.06,168.82,16.22,36.27,1.9,0.5089,0.5045,1.0,1.0
200,6.951,167.79,168.77,16.27,36.35,1.9,0.509,0.5044,1.0,1.0
